"0","m1 <- aov_4(glucose ~ time*treatment + (time|id),"
"0","                 data = il36_long)"
"2","Contrasts set to contr.sum for the following variables: treatment
"
"0","m2 <- aov_4(glucose ~ time*treatment + (time|id),"
"0","                 data = il36_long, anova_table = list(correction = ""none""))"
"2","Contrasts set to contr.sum for the following variables: treatment
"
"0","m1$anova_table"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: glucose"
"1","
"
"1","              "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","       F"
"1","     ges"
"1","    Pr(>F)"
"1","    "
"1","
treatment     "
"1"," 1.0000"
"1","  8.000"
"1"," 24.756"
"1"," 27.9502"
"1"," 0.59435"
"1"," 0.0007401"
"1"," ***"
"1","
time          "
"1"," 2.2098"
"1"," 17.679"
"1"," 15.511"
"1"," 62.0870"
"1"," 0.81839"
"1"," 6.141e-09"
"1"," ***"
"1","
treatment:time"
"1"," 2.2098"
"1"," 17.679"
"1"," 15.511"
"1","  3.1525"
"1"," 0.18620"
"1"," 0.0633219"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","m2$anova_table"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: glucose"
"1","
"
"1","              "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","       F"
"1","     ges"
"1","    Pr(>F)"
"1","    "
"1","
treatment     "
"1","      1"
"1","      8"
"1"," 24.756"
"1"," 27.9502"
"1"," 0.59435"
"1"," 0.0007401"
"1"," ***"
"1","
time          "
"1","      4"
"1","     32"
"1","  8.569"
"1"," 62.0870"
"1"," 0.81839"
"1","  1.26e-14"
"1"," ***"
"1","
treatment:time"
"1","      4"
"1","     32"
"1","  8.569"
"1","  3.1525"
"1"," 0.18620"
"1"," 0.0271429"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","        m1.emm <- emmeans(m1,  ~ treatment*time)"
"0","        contrast(m1.emm, "
"0","                 method = ""revpairwise"","
"0","                 simple = ""each"","
"0","                 combine = TRUE,"
"0","                 adjust = ""none"")[1:6,]"
"1"," time      "
"1"," treatment"
"1"," contrast            "
"1"," estimate"
"1","   SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," glucose0  "
"1"," .        "
"1"," il36rn-/- - wt      "
"1","    -1.86"
"1"," 2.17"
"1"," 30.8"
"1"," -0.856 "
"1"," 0.3987 "
"1","
"
"1"," glucose15 "
"1"," .        "
"1"," il36rn-/- - wt      "
"1","    -7.40"
"1"," 2.17"
"1"," 30.8"
"1"," -3.405 "
"1"," 0.0019 "
"1","
"
"1"," glucose45 "
"1"," .        "
"1"," il36rn-/- - wt      "
"1","    -8.36"
"1"," 2.17"
"1"," 30.8"
"1"," -3.847 "
"1"," 0.0006 "
"1","
"
"1"," glucose70 "
"1"," .        "
"1"," il36rn-/- - wt      "
"1","    -9.48"
"1"," 2.17"
"1"," 30.8"
"1"," -4.362 "
"1"," 0.0001 "
"1","
"
"1"," glucose120"
"1"," .        "
"1"," il36rn-/- - wt      "
"1","   -10.10"
"1"," 2.17"
"1"," 30.8"
"1"," -4.648 "
"1"," 0.0001 "
"1","
"
"1"," .         "
"1"," wt       "
"1"," glucose15 - glucose0"
"1","    22.04"
"1"," 1.85"
"1"," 32.0"
"1"," 11.905 "
"1"," <.0001 "
"1","
"
"1","
"
